question,answer
자원오행 목과 조합이 좋은 자원오행에 대해 설명해,자원오행 목과 조합이 좋은 자원오행은 수입니다. 물은 나무를 살리기에 수은 목를 상생합니다.
자원오행 목과 조합이 나쁜 자원오행에 대해 설명해,자원오행 목과 조합이 나쁜 자원오행은 금입니다. 쇠는 나무를 자르기에 쇠는 나무를 상극합니다.
자원오행 화와 조합이 좋은 자원오행에 대해 설명해,자원오행 화와 조합이 좋은 자원오행은 목입니다. 나무에서 불이 나기에 목은 화를 상생합니다.
자원오행 화와 조합이 나쁜 자원오행에 대해 설명해,자원오행 화와 조합이 나쁜 자원오행은 수입니다. 물은 불을 끄기에 물은 불을 상극합니다.
자원오행 금과 조합이 좋은 자원오행에 대해 설명해,자원오행 금과 조합이 좋은 자원오행은 토입니다. 흙에서 쇠가 나기에 토는 금을 상생합니다.
자원오행 금과 조합이 나쁜 자원오행에 대해 설명해,자원오행 금과 조합이 나쁜 자원오행은 화입니다. 물은 쇠를 녹이기에 불은 쇠를 상극합니다.
자원오행 토와 조합이 좋은 자원오행에 대해 설명해,자원오행 토와 조합이 좋은 자원오행은 화입니다. 불이 나면 재가 되어 흙이 되기에 화는 토를 상생합니다.
자원오행 토와 조합이 나쁜 자원오행에 대해 설명해,자원오행 토와 조합이 나쁜 자원오행은 목입니다. 나무가 흙에 뿌리를 내리기에 나무는 흙을 상극합니다.
자원오행 수와 조합이 좋은 자원오행에 대해 설명해,자원오행 수과 조합이 좋은 자원오행은 금입니다. 쇠에서 물이 맺히기에 금는 물을 상생합니다.
자원오행 수와 조합이 나쁜 자원오행에 대해 설명해,자원오행 수와 조합이 나쁜 자원오행은 토입니다. 흙은 물을 덮어버리기에 흙은 물을 상극합니다.
"오행을 목은 2개, 화는 1개, 수는 1개, 토는 1개, 금은 1개를 가지고 있어 어떤 오행을 보충해야 돼?","오행을 고루 가지고 있는 사주지만 자세히 보면 목이 강한 사주이기에 목을 상생시키는 수와 목이 상생해주는 화를 보충하는 것이 좋습니다. 즉, 수와 목의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 1개, 화는 2개, 수는 1개, 토는 1개, 금은 1개를 가지고 있어 어떤 오행을 보충해야 돼?","오행을 고루 가지고 있는 사주지만 자세히 보면 화가 강한 사주이기에 따라서 화를 상생시키는 목과 화가 상생해주는 토를 보충하는 것이 좋습니다. 즉, 목와 토의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 1개, 화는 1개, 수는 2개, 토는 1개, 금은 1개를 가지고 있어 어떤 오행을 보충해야 돼?","오행을 고루 가지고 있는 사주지만 자세히 보면 수가 강한 사주이기에 따라서 수를 상생시키는 금과 수가 상생해주는 목를 보충하는 것이 좋습니다. 즉, 금와 목의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 3개, 화는 2개, 수는 0개, 토는 1개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","수, 금이 없는 사주입니다. 따라서 수, 금의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 3개, 화는 0개, 수는 2개, 토는 1개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","화, 금이 없는 사주입니다. 따라서 화, 금의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 2개, 화는 2개, 수는 2개, 토는 0개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","토, 금이 없는 사주입니다. 따라서 토, 금의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 3개, 화는 1개, 수는 1개, 토는 1개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","금이 없는 사주입니다. 따라서 금을 하나 보충하면 좋습니다. 그렇게 되면 오행을 고루 가지고 있게 되는데, 자세히 보면 목이 강한 사주이기에 목을 상극하는 금을 하나 더 보충하는 것이 좋습니다. 즉, 금의 오행을 두개 보충하는 것이 좋습니다."
"오행을 목은 0개, 화는 3개, 수는 3개, 토는 0개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","화, 수가 강하고 목, 토, 금은 없는 사주입니다. 따라서 목, 토, 금 중에 두개를 보충하면 되는데 화를 상생시키는 목과 수를 상생시키는 금을 보충하는 것이 좋습니다. 즉, 목과 금의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 0개, 화는 0개, 수는 4개, 토는 2개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","수가 강하고 목, 화, 금은 없는 사주입니다. 따라서 목, 화, 금 중 두개를 보충하면 되는데 수를 상극하는 토를 이미 가지고 있기에 토를 상생시키는 화와 화를 상생시키는 목을 보충하는 것이 좋습니다. 즉, 화와 목의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 0개, 화는 0개, 수는 1개, 토는 1개, 금은 4개를 가지고 있어 어떤 오행을 보충해야 돼?","목, 화이 없는 사주입니다. 따라서 목, 화의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 5개, 화는 0개, 수는 0개, 토는 1개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","목이 너무 강하고 화, 수, 금은 없는 사주입니다. 따라서 화, 수, 금 중 두개를 보충하면 되는데, 목을 억제할 수 있는 금과 금을 상생하는 토가 있으면 좋습니다. 이때, 이미 토를 가지고 있기 때문에 토를 상생할 수 있는 화를 하나씩 보충해야 합니다. 즉 금과 화의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 0개, 화는 5개, 수는 0개, 토는 1개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","화가 너무 강하고 목, 수, 금은 없는 사주입니다. 따라서 화을 상극할 수 있는 수가 필요합니다. 그리고 해당 수를 상생시키는 금도 보충하면 좋습니다. 즉, 수와 금의 오행을 하나씩 보충하는 것이 좋습니다."
"오행을 목은 0개, 화는 0개, 수는 6개, 토는 0개, 금은 0개를 가지고 있어 어떤 오행을 보충해야 돼?","수가 너무 강하고 목, 수, 토, 금은 없는 사주입니다. 따라서 수을 억제할 수 있는 토가 하나 필요합니다. 그리고 해당 토를 상생하는 화도 보충하면 좋습니다. 즉, 토와 화의 오행을 하나씩 보충하는 것이 좋습니다."
